   00  00  FC  FF  FF  FF  FF  FF  FF  FF  FF  FF 
   FF  FF  FF  FF  FF  FF  FF  FF  FF  FF  FF  FF 
   FF  FF  FF  FF  FF  FF  FF  FF  FF  FF  FF  FF 
   FF  FF  FF  FF  FF  FF  FF  FF  FF  FF  FF  FF 
   FF  FF  FF  1F  00  00  00  F0  77  BB  77  F7 
   BB  EF  FF  FF  FE  FE  FF  FF  FD  F6  F7  FB 
   FD  0F  00  00  00  F8  FF  FF  FF  FF  FF  FF 
   FF  FF  FF  FF  FF  FF  FF  FF  FF  FF  FF  FF 
   FF  FF  FF  FF  FF  FF  FF  FF  FF  FF  FF  FF 
   FF  FF  FF  FF  FF  FF  FF  FF  FF  FF  FF  FF 
   FF  FF  FF  FF  FF  FF  07  00  00  00  BC  EE 
   FF  EE  DE  FF  7F  FF  DE  F7  B7  F7  BB  FF 
   FF  FE  DE  BF  3B  00  00  00  E0  FF  FF  FF 
   FF  FF  FF  FF  FF  FF  FF  FF  FF  FF  FF  FF 
   FF  FF  FF  FF  FF  FF  FF  FF  FF  FF  FF  FF 
   FF  FF  FF  FF  FF  FF  FF  FF  FF  FF  FF  FF 
   FF  FF  FF  FF  FF  FF  FF  FF  FF  03  00  00 
   00  FF  FF  EE  FF  FF  EE  FB  DB  FF  BF  FF 
   BF  FF  B7  DF  DF  7F  F7  FF  00  00  00  C0 
   FF  FF  FF  FF  FF  FF  FF  FF  FF  FF  FF  FF 
   FF  FF  FF  FF  FF  FF  FF  FF  FF  FF  FF  FF 
   FF  FF  FF  FF  FF  FF  FF  FF  FF  FF  FF  FF 
   FF  FF  FF  FF  FF  FF  FF  FF  FF  FF  FF  FF 
   01  00  00  80  BB  FF  FE  FF  7B  DF  FF  F6 
   FB  DB  FF  BF  7B  DF  FF  F6  DF  7F  F7  01 
   00  00  80  FF  FF  FF  FF  FF  FF  FF  FF  FF 
   FF  FF  FF  FF  FF  FF  FF  FF  FF  FF  FF  FF 
   FF  FF  FF  FF  FF  FF  FF  FF  FF  FF  FF  FF 
   FF  FF  FF  FF  FF  FF  FF  FF  FF  FF  FF  FF 
   FF  FF  7F  00  00  00  E0  FF  BB  EF  77  FF 
   FE  DE  BF  7F  FF  DE  F7  FF  FE  DE  BF  FE 
   FE  BF  07  00  00  00  FE  FF  FF  FF  FF  FF 
   FF  FF  FF  FF  FF  FF  FF  FF  FF  FF  FF  FF 
   FF  FF  FF  FF  FF  FF  FF  FF  FF  FF  FF  FF 
   FF  FF  FF  FF  FF  FF  FF  FF  FF  FF  FF  FF 
   FF  FF  FF  FF  FF  3F  00  00  00  F8  FF  FF 
   77  EE  DF  FB  F7  FB  EF  FF  FF  FE  DF  FB 
   F7  FB  F7  DB  FD  1F  00  00  00  FC  FF  FF 
   FF  FF  FF  FF  FF  FF  FF  FF  FF  FF  FF  FF 
   FF  FF  FF  FF  FF  FF  FF  FF  FF  FF  FF  FF 
   FF  FF  FF  FF  FF  FF  FF  FF  FF  FF  FF  FF 
   FF  FF  FF  FF  FF  FF  FF  FF  1F  00  00  00 
   BE  DD  EE  FF  FF  FD  BF  7F  EF  FD  BD  77 
   DF  FD  BF  7F  EF  BF  7F  EF  7B  00  00  00 
   F8  FF  FF  FF  FF  FF  FF  FF  FF  FF  FF  FF 
   FF  FF  FF  FF  FF  FF  FF  FF  FF  FF  FF  FF 
   FF  FF  FF  FF  FF  FF  FF  FF  FF  FF  FF  FF 
   FF  FF  FF  FF  FF  FF  FF  FF  FF  FF  FF  0F 
   00  00  00  FF  F7  7F  DF  BD  77  EE  ED  FF 
   7F  FF  FE  FF  77  EE  ED  FF  EF  EE  FB  FD 
   00  00  00  F0  FF  FF  FF  FF  FF  FF  FF  FF 
   FF  FF  FF  FF  FF  FF  FF  FF  FF  FF  FF  FF 
   FF  FF  FF  FF  FF  FF  FF  FF  FF  FF  FF  FF 
   FF  FF  FF  FF  FF  FF  FF  FF  FF  FF  FF  FF 
   FF  FF  07  00  00  C0  E7  7F  FB  FD  FF  FF 
   FF  FF  BB  FB  EE  DF  B7  FF  FF  FF  BB  FE 
   FF  BF  6F  03  00  00  E0  FF  FF  FF  FF  FF 
   FF  FF  FF  FF  FF  FF  FF  FF  FF  FF  FF  FF 
   FF  FF  FF  FF  FF  FF  FF  FF  FF  FF  FF  FF 
   FF  FF  FF  FF  FF  FF  FF  FF  FF  FF  FF  FF 
   FF  FF  FF  FF  FF  03  00  00  E0  7E  ED  DE 
   FF  FF  DD  BB  BB  FF  DF  77  FB  FD  DD  BB 
   BB  FF  B7  BB  EF  FF  07  00  00  C0  FF  FF 
   FF  FF  FF  FF  FF  FF  FF  FF  FF  FF  FF  FF 
   FF  FF  FF  FF  FF  FF  FF  FF  FF  FF  FF  FF 
   FF  FF  FF  FF  FF  FF  FF  FF  FF  FF  FF  FF 
   FF  FF  FF  FF  FF  FF  FF  FF  01  00  00  E8 
   FF  FF  7F  B7  DB  FF  FF  FF  EE  FE  FF  7F 
   EF  FF  FF  FF  EE  FF  FF  FD  FB  1F  00  00 
   80  FF  FF  FF  FF  FF  FF  FF  FF  FF  FF  FF 
   FF  FF  FF  FF  FF  FF  FF  FF  FF  FF  FF  FF 
   FF  FF  FF  FF  FF  FF  FF  FF  FF  FF  FF  FF 
   FF  FF  FF  FF  FF  FF  FF  FF  FF  FF  7F  00 
   00  00  EC  DF  7F  EF  FF  FF  D7  ED  77  FB 
   FF  FF  FF  7E  DB  ED  77  FB  FE  FF  FF  B7 
   36  00  00  00  FE  FF  FF  FF  FF  FF  FF  FF 
   FF  FF  FF  FF  FF  FF  FF  FF  FF  FF  FF  FF 
   FF  FF  FF  FF  FF  FF  FF  FF  FF  FF  FF  FF 
   FF  FF  FF  FF  FF  FF  FF  FF  FF  FF  FF  FF 
   FF  3F  00  00  00  FF  FE  FB  FD  DD  BB  FF 
   FF  FF  7F  BB  BB  DE  FF  FF  FF  FF  7F  DF 
   76  B7  FF  FF  00  00  00  FC  FF  FF  FF  FF 
   FF  FF  FF  FF  FF  FF  FF  FF  FF  FF  FF  FF 
   FF  FF  FF  FF  FF  FF  FF  FF  FF  FF  FF  FF 
   FF  FF  FF  FF  FF  FF  FF  FF  FF  FF  FF  FF 
   FF  FF  FF  FF  1F  00  00  80  BB  FB  DF  BF 
   FF  FF  FF  BF  DE  EF  FE  FF  77  DB  FF  BF 
   DE  EF  FB  EF  FE  FD  FB  01  00  00  F8  FF 
   FF  FF  FF  FF  FF  FF  FF  FF  FF  FF  FF  FF 
   FF  FF  FF  FF  FF  FF  FF  FF  FF  FF  FF  FF 
   FF  FF  FF  FF  FF  FF  FF  FF  FF  FF  FF  FF 
   FF  FF  FF  FF  FF  FF  FF  0F  00  00  E0  FF 
   BF  FE  F7  77  EE  DD  FB  FF  FD  EF  EE  FF 
   FF  DD  FB  FF  FD  7F  FF  EF  DF  DF  07  00 
   00  F0  FF  FF  FF  FF  FF  FF  FF  FF  FF  FF 
   FF  FF  FF  FF  FF  FF  FF  FF  FF  FF  FF  FF 
   FF  FF  FF  FF  FF  FF  FF  FF  FF  FF  FF  FF 
   FF  FF  FF  FF  FF  FF  FF  FF  FF  FF  07  00 
   00  F0  EF  EE  BF  DF  FD  BF  FF  FF  FB  FB 
   BF  7F  DD  6E  FF  FF  FB  F7  FE  BD  FB  FF 
   DF  0F  00  00  E0  FF  FF  FF  FF  FF  FF  FF 
   FF  FF  FF  FF  FF  FF  FF  FF  FF  FF  FF  FF 
   FF  FF  FF  FF  FF  FF  FF  FF  FF  FF  FF  FF 
   FF  FF  FF  FF  FF  FF  FF  FF  FF  FF  FF  FF 
   FF  03  00  00  B8  FB  FF  F7  FD  EF  FB  77 
   EE  BF  7F  F7  F7  FF  FF  77  EE  BF  7F  EF 
   FF  BF  77  FE  1E  00  00  C0  FF  FF  FF  FF 
   FF  FF  FF  FF  FF  FF  FF  FF  FF  FF  FF  FF 
   FF  FF  FF  FF  FF  FF  FF  FF  FF  FF  FF  FF 
   FF  FF  FF  FF  FF  FF  FF  FF  FF  FF  FF  FF 
   FF  FF  FF  FF  01  00  00  FE  BF  BB  FE  FF 
   7F  DF  EE  77  FF  ED  FE  DE  FF  DB  EE  77 
   FF  ED  7F  FF  FF  EF  F7  77  00  00  80  FF 
   FF  FF  FF  FF  FF  FF  FF  FF  FF  FF  FF  FF 
   FF  FF  FF  FF  FF  FF  FF  FF  FF  FF  FF  FF 
   FF  FF  FF  FF  FF  FF  FF  FF  FF  FF  FF  FF 
   FF  FF  FF  FF  FF  FF  FF  00  00  00  EF  EE 
   FF  DF  B7  FB  FE  FF  FF  ED  FF  DF  FF  BB 
   FF  FF  FF  ED  FF  FB  DB  ED  FE  BF  FF  00 
   00  00  FF  FF  FF  FF  FF  FF  FF  FF  FF  FF 
   FF  FF  FF  FF  FF  FF  FF  FF  FF  FF  FF  FF 
   FF  FF  FF  FF  FF  FF  FF  FF  FF  FF  FF  FF 
   FF  FF  FF  FF  FF  FF  FF  FF  FF  7F  00  00 
   80  DF  FB  ED  DB  FF  77  FF  FF  B7  DB  DF 
   DF  7F  BB  FF  FF  B7  DB  DF  FF  B7  FF  FF 
   ED  FF  01  00  00  FE  FF  FF  FF  FF  FF  FF 
   FF  FF  FF  FF  FF  FF  FF  FF  FF  FF  FF  FF 
   FF  FF  FF  FF  FF  FF  FF  FF  FF  FF  FF  FF 
   FF  FF  FF  FF  FF  FF  FF  FF  FF  FF  FF  FF 
   3F  00  00  E0  FE  7F  FF  FF  DE  FF  7B  77 
   FF  FF  FE  FE  DE  FF  DB  77  FF  FF  FE  B7 
   FF  EE  77  FF  ED  07  00  00  FC  FF  FF  FF 
   FF  FF  FF  FF  FF  FF  FF  FF  FF  FF  FF  FF 
   FF  FF  FF  FF  FF  FF  FF  FF  FF  FF  FF  FF 
   FF  FF  FF  FF  FF  FF  FF  FF  FF  FF  FF  FF 
   FF  FF  FF  1F  00  00  70  F7  EF  BF  FF  F7 
   DD  EF  EE  DD  FF  F7  F7  F7  FF  FF  EE  DD 
   FF  F7  FE  FD  77  EE  BF  7F  0F  00  00  F8 
   FF  FF  FF  FF  FF  FF  FF  FF  FF  FF  FF  FF 
   FF  FF  FF  FF  FF  FF  FF  FF  FF  FF  FF  FF 
   FF  FF  FF  FF  FF  FF  FF  FF  FF  FF  FF  FF 
   FF  FF  FF  FF  FF  FF  0F  00  00  F8  7F  FD 
   FB  BD  7F  FF  FE  FF  FF  BD  7F  BF  7F  DD 
   6E  FF  FF  BD  7F  DF  DF  FF  FF  FB  FB  1E 
   00  00  F0  FF  FF  FF  FF  FF  FF  FF  FF  FF 
   FF  FF  FF  FF  FF  FF  FF  FF  FF  FF  FF  FF 
   FF  FF  FF  FF  FF  FF  FF  FF  FF  FF  FF  FF 
   FF  FF  FF  FF  FF  FF  FF  FF  FF  07  00  00 
   FC  FE  7B  FF  FF  FE  F7  BB  FB  F7  FF  FE 
   EF  EE  FF  FF  FB  F7  FF  FE  BF  FF  DF  BB 
   FF  FD  3F  00  00  E0  FF  FF  FF  FF  FF  FF 
   FF  FF  FF  FF  FF  FF  FF  FF  FF  FF  FF  FF 
   FF  FF  FF  FF  FF  FF  FF  FF  FF  FF  FF  FF 
   FF  FF  FF  FF  FF  FF  FF  FF  FF  FF  FF  FF 
   03  00  00  DE  DF  FF  EE  EF  DF  DD  FF  BF 
   7F  E7  DF  FE  FF  77  DB  BF  7F  E7  DF  F7 
   BB  FD  FF  DD  EF  7B  00  00  C0  FF  FF  FF 
   FF  FF  FF  FF  FF  FF  FF  FF  FF  FF  FF  FF 
   FF  FF  FF  FF  FF  FF  FF  FF  FF  FF  FF  FF 
   FF  FF  FF  FF  FF  FF  FF  FF  FF  FF  FF  FF 
   FF  FF  FF  01  00  80  FF  FB  EF  77  76  FB 
   FF  FF  FF  ED  7E  FB  BB  BB  DE  FF  FF  ED 
   7E  FB  FE  FF  FF  FF  FF  7F  7E  01  00  80 
   FF  FF  FF  FF  FF  FF  FF  FF  FF  FF  FF  FF 
   FF  FF  FF  FF  FF  FF  FF  FF  FF  FF  FF  FF 
   FF  FF  FF  FF  FF  FF  FF  FF  FF  FF  FF  FF 
   FF  FF  FF  FF  FF  FF  00  00  40  B7  7F  FD 
   FF  FF  7F  77  DD  ED  FF  FF  7F  FF  FF  FF 
   7E  ED  FF  FF  7F  DF  EE  B7  ED  77  FB  DF 
   03  00  00  FF  FF  FF  FF  FF  FF  FF  FF  FF 
   FF  FF  FF  FF  FF  FF  FF  FF  FF  FF  FF  FF 
   FF  FF  FF  FF  FF  FF  FF  FF  FF  FF  FF  FF 
   FF  FF  FF  FF  FF  FF  FF  FF  FF  00  00  E0 
   FF  FF  FF  FB  FF  FD  EF  EE  DF  BF  FF  FF 
   FE  FF  7F  EF  DF  BF  FF  FF  77  DF  FF  FF 
   FB  EE  FD  07  00  00  FF  FF  FF  FF  FF  FF 
   FF  FF  FF  FF  FF  FF  FF  FF  FF  FF  FF  FF 
   FF  FF  FF  FF  FF  FF  FF  FF  FF  FF  FF  FF 
   FF  FF  FF  FF  FF  FF  FF  FF  FF  FF  FF  7F 
   00  00  F0  DD  ED  BB  BF  DD  EF  FE  FF  FF 
   F7  DD  ED  DF  77  FB  FD  FF  F7  DD  ED  FF 
   FD  DD  BB  BF  FF  EF  07  00  00  FE  FF  FF 
   FF  FF  FF  FF  FF  FF  FF  FF  FF  FF  FF  FF 
   FF  FF  FF  FF  FF  FF  FF  FF  FF  FF  FF  FF 
   FF  FF  FF  FF  FF  FF  FF  FF  FF  FF  FF  FF 
   FF  FF  3F  00  00  D8  FF  7F  FF  FF  FF  7F 
   B7  BB  F6  FD  FF  7F  FB  EE  DF  B7  F6  FE 
   FF  7F  DD  FF  FF  FF  FF  BB  7F  1D  00  00 
   FC  FF  FF  FF  FF  FF  FF  FF  FF  FF  FF  FF 
   FF  FF  FF  FF  FF  FF  FF  FF  FF  FF  FF  FF 
   FF  FF  FF  FF  FF  FF  FF  FF  FF  FF  FF  FF 
   FF  FF  FF  FF  FF  1F  00  00  FC  77  F7  EE 
   ED  76  FB  FF  FF  BF  DF  77  FB  7F  FF  FE 
   FF  BF  DF  77  FB  FF  B7  77  EE  ED  FF  FD 
   3F  00  00  F8  FF  FF  FF  FF  FF  FF  FF  FF 
   FF  FF  FF  FF  FF  FF  FF  FF  FF  FF  FF  FF 
   FF  FF  FF  FF  FF  FF  FF  FF  FF  FF  FF  FF 
   FF  FF  FF  FF  FF  FF  FF  FF  0F  00  00  76 
   FE  FD  BF  7F  FF  FF  DF  EF  DF  F7  FE  FD 
   FD  BD  77  DF  DE  F7  FE  FD  F7  FE  FD  BF 
   7F  EF  FB  3B  00  00  F0  FF  FF  FF  FF  FF 
   FF  FF  FF  FF  FF  FF  FF  FF  FF  FF  FF  FF 
   FF  FF  FF  FF  FF  FF  FF  FF  FF  FF  FF  FF 
   FF  FF  FF  FF  FF  FF  FF  FF  FF  FF  FF  07 
   00  00  FF  DB  EF  FB  F7  DB  ED  FE  FD  FE 
   BF  DB  EF  EF  FF  FF  FE  FF  BF  DB  EF  DF 
   EF  DF  FB  F7  FB  7F  FF  00  00  E0  FF  FF 
   FF  FF  FF  FF  FF  FF  FF  FF  FF  FF  FF  FF 
   FF  FF  FF  FF  FF  FF  FF  FF  FF  FF  FF  FF 
   FF  FF  FF  FF  FF  FF  FF  FF  FF  FF  FF  FF 
   FF  FF  03  00  80  DD  FF  7F  FF  DE  FF  7F 
   F7  B7  F7  FD  FF  7F  7F  FF  DE  F7  F7  FD 
   FF  7F  FD  7B  7F  FF  DE  BF  EF  FF  01  00 
   C0  FF  FF  FF  FF  FF  FF  FF  FF  FF  FF  FF 
   FF  FF  FF  FF  FF  FF  FF  FF  FF  FF  FF  FF 
   FF  FF  FF  FF  FF  FF  FF  FF  FF  FF  FF  FF 
   FF  FF  FF  FF  FF  01  00  C0  FF  7E  FB  DE 
   FF  7E  FB  BF  FF  BF  EF  7E  FB  FB  DB  FF 
   BF  BF  EF  7E  FB  77  FF  FB  DE  FF  EE  FD 
   ED  03  00  80  FF  FF  FF  FF  FF  FF  FF  FF 
   FF  FF  FF  FF  FF  FF  FF  FF  FF  FF  FF  FF 
   FF  FF  FF  FF  FF  FF  FF  FF  FF  FF  FF  FF 
   FF  FF  FF  FF  FF  FF  FF  FF  01  00  E0  77 
   F7  FD  FF  FD  DF  7F  F7  FD  FF  FD  6F  FF 
   FF  7F  FD  FF  FF  FD  FD  FF  FF  EE  77  FF 
   FB  DE  FF  EE  05  00  80  FF  FF  FF  FF  FF 
   FF  FF  FF  FF  FF  FF  FF  FF  FF  FF  FF  FF 
   FF  FF  FF  FF  FF  FF  FF  FF  FF  FF  FF  FF 
   FF  FF  FF  FF  FF  FF  FF  FF  FF  FF  FF  00 
   00  70  FF  BF  EF  ED  EF  FE  DE  BF  EF  ED 
   EF  FD  7B  B7  FB  EF  ED  ED  EF  EF  ED  DE 
   FF  FD  7B  7F  FF  DE  BF  0F  00  00  FF  FF 
   FF  FF  FF  FF  FF  FF  FF  FF  FF  FF  FF  FF 
   FF  FF  FF  FF  FF  FF  FF  FF  FF  FF  FF  FF 
   FF  FF  FF  FF  FF  FF  FF  FF  FF  FF  FF  FF 
   FF  7F  00  00  F8  DD  FD  7F  7F  7F  F7  FB 
   FD  7F  7F  7F  BF  EF  FE  FF  7F  7F  7F  7F 
   7F  BF  F7  BB  DF  EF  DF  FB  F7  FB  1F  00 
   00  FE  FF  FF  FF  FF  FF  FF  FF  FF  FF  FF 
   FF  FF  FF  FF  FF  FF  FF  FF  FF  FF  FF  FF 
   FF  FF  FF  FF  FF  FF  FF  FF  FF  FF  FF  FF 
   FF  FF  FF  FF  3F  00  00  EC  FF  EF  FB  F7 
   FB  BF  7F  EF  FB  F7  FB  F7  FE  EF  DE  FB 
   F7  F7  FB  FB  F7  7F  EF  F7  FE  FD  BF  7F 
   EF  3D  00  00  FC  FF  FF  FF  FF  FF  FF  FF 
   FF  FF  FF  FF  FF  FF  FF  FF  FF  FF  FF  FF 
   FF  FF  FF  FF  FF  FF  FF  FF  FF  FF  FF  FF 
   FF  FF  FF  FF  FF  FF  FF  1F  00  00  BE  F7 
   FB  FD  FF  FF  EF  EE  FB  FD  FF  FF  FF  77 
   FB  BF  FD  FF  FF  FF  FD  FF  DD  FF  FF  B7 
   77  EE  DD  FF  7B  00  00  F8  FF  FF  FF  FF 
   FF  FF  FF  FF  FF  FF  FF  FF  FF  FF  FF  FF 
   FF  FF  FF  FF  FF  FF  FF  FF  FF  FF  FF  FF 
   FF  FF  FF  FF  FF  FF  FF  FF  FF  FF  1F  00 
   00  FB  7F  BF  6F  DD  ED  FE  FF  BF  6F  DD 
   ED  DD  FF  BF  F7  6F  DD  DD  ED  6F  DD  FF 
   BB  DD  FF  FF  FF  FF  BB  FF  00  00  F8  FF 
   FF  FF  FF  FF  FF  FF  FF  FF  FF  FF  FF  FF 
   FF  FF  FF  FF  FF  FF  FF  FF  FF  FF  FF  FF 
   FF  FF  FF  FF  FF  FF  FF  FF  FF  FF  FF  FF 
   FF  0F  00  80  FF  ED  EF  FF  FF  BF  B7  BB 
   EF  FF  FF  BF  FF  DD  FF  FE  FF  FF  FF  BF 
   FF  FF  FF  FF  FF  FD  DD  BB  BF  FF  6F  01 
   00  F0  FF  FF  FF  FF  FF  FF  FF  FF  FF  FF 
   FF  FF  FF  FF  FF  FF  FF  FF  FF  FF  FF  FF 
   FF  FF  FF  FF  FF  FF  FF  FF  FF  FF  FF  FF 
   FF  FF  FF  FF  07  00  C0  EE  FF  FD  FB  77 
   F7  FF  FF  FD  FB  77  F7  B7  FF  DD  DF  FB 
   77  77  F7  FB  77  BB  EE  77  DF  FF  FF  FB 
   EE  FD  03  00  E0  FF  FF  FF  FF  FF  FF  FF 
   FF  FF  FF  FF  FF  FF  FF  FF  FF  FF  FF  FF 
   FF  FF  FF  FF  FF  FF  FF  FF  FF  FF  FF  FF 
   FF  FF  FF  FF  FF  FF  FF  03  00  60  F7  BF 
   FF  B7  BB  EE  FE  FF  FF  B7  BB  EE  DF  FE 
   EE  DF  FB  B7  BB  EE  FB  B7  77  F7  DF  EE 
   B7  ED  77  FB  FD  07  00  C0  FF  FF  FF  FF 
   FF  FF  FF  FF  FF  FF  FF  FF  FF  FF  FF  FF 
   FF  FF  FF  FF  FF  FF  FF  FF  FF  FF  FF  FF 
   FF  FF  FF  FF  FF  FF  FF  FF  FF  FF  03  00 
   F0  BF  F7  B7  FF  FF  FF  DF  76  B7  FF  FF 
   FF  FE  EF  FF  F7  7F  FF  FF  FF  7F  FF  FF 
   7F  FE  FF  FF  FF  FF  7F  EF  07  00  C0  FF 
   FF  FF  FF  FF  FF  FF  FF  FF  FF  FF  FF  FF 
   FF  FF  FF  FF  FF  FF  FF  FF  FF  FF  FF  FF 
   FF  FF  FF  FF  FF  FF  FF  FF  FF  FF  FF  FF 
   FF  01  00  D0  ED  FE  FE  FD  FF  BB  FB  EF 
   FE  FD  FF  BB  F7  7B  BB  FE  EF  DD  FF  BB 
   EF  FD  DD  ED  B7  BB  FD  FF  DD  ED  7F  1D 
   00  80  FF  FF  FF  FF  FF  FF  FF  FF  FF  FF 
   FF  FF  FF  FF  FF  FF  FF  FF  FF  FF  FF  FF 
   FF  FF  FF  FF  FF  FF  FF  FF  FF  FF  FF  FF 
   FF  FF  FF  FF  00  00  FC  FF  DF  EF  DF  DD 
   EF  7F  FF  EF  DF  DD  EF  BF  FF  FF  BF  FD 
   FF  DD  EF  FD  DF  FF  FF  FF  FF  DF  BB  FF 
   FF  FD  3F  00  00  FF  FF  FF  FF  FF  FF  FF 
   FF  FF  FF  FF  FF  FF  FF  FF  FF  FF  FF  FF 
   FF  FF  FF  FF  FF  FF  FF  FF  FF  FF  FF  FF 
   FF  FF  FF  FF  FF  FF  7F  00  00  BE  FB  FF 
   FB  FF  7F  FF  FE  BD  FB  FF  FF  FF  EF  DF 
   EF  DF  7B  F7  FF  FF  7B  F7  F7  FB  DF  DF 
   FF  FF  FB  FB  FB  7B  00  00  FE  FF  FF  FF 
   FF  FF  FF  FF  FF  FF  FF  FF  FF  FF  FF  FF 
   FF  FF  FF  FF  FF  FF  FF  FF  FF  FF  FF  FF 
   FF  FF  FF  FF  FF  FF  FF  FF  FF  7F  00  00 
   FE  7F  B7  BF  77  F7  BB  EF  FF  BF  77  77 
   BB  FE  FD  FD  FE  FF  7F  77  BB  FF  7F  BF 
   7F  FE  FD  77  EE  BF  7F  7F  7F  00  00  FE 
   FF  FF  FF  FF  FF  FF  FF  FF  FF  FF  FF  FF 
   FF  FF  FF  FF  FF  FF  FF  FF  FF  FF  FF  FF 
   FF  FF  FF  FF  FF  FF  FF  FF  FF  FF  FF  FF 
   3F  00  00  FF  EF  FD  FF  EE  DE  FF  7F  FF 
   FF  EF  DE  FF  BB  FF  FF  F7  DF  ED  DE  FF 
   DF  ED  EF  EF  F7  FF  EE  77  FF  EF  EF  EF 
   00  00  FC  FF  FF  FF  FF  FF  FF  FF  FF  FF 
   FF  FF  FF  FF  FF  FF  FF  FF  FF  FF  FF  FF 
   FF  FF  FF  FF  FF  FF  FF  FF  FF  FF  FF  FF 
   FF  FF  FF  1F  00  80  DE  FD  EF  ED  FF  FF 
   EE  FB  DB  ED  FE  FF  EE  FF  B7  B7  BF  FD 
   FF  FF  EE  FE  FF  FD  FD  BF  B7  FF  FF  ED 
   FD  FD  FD  01  00  F8  FF  FF  FF  FF  FF  FF 
   FF  FF  FF  FF  FF  FF  FF  FF  FF  FF  FF  FF 
   FF  FF  FF  FF  FF  FF  FF  FF  FF  FF  FF  FF 
   FF  FF  FF  FF  FF  FF  1F  00  C0  FF  DF  7E 
   BB  FF  B7  BF  FF  B7  FF  FF  7F  DF  ED  FD 
   FD  BF  7B  BF  7F  FD  DF  BF  BF  EF  F6  FD 
   7F  B7  DB  DF  EF  FE  03  00  F8  FF  FF  FF 
   FF  FF  FF  FF  FF  FF  FF  FF  FF  FF  FF  FF 
   FF  FF  FF  FF  FF  FF  FF  FF  FF  FF  FF  FF 
   FF  FF  FF  FF  FF  FF  FF  FF  FF  0F  00  E0 
   DD  FE  FF  FF  BB  FF  F7  B7  FF  EE  77  FB 
   FE  FF  EF  EF  F7  FF  F7  FB  EF  FE  F7  F7 
   FD  BF  EF  F7  FF  FF  FE  FD  7B  07  00  F0 
   FF  FF  FF  FF  FF  FF  FF  FF  FF  FF  FF  FF 
   FF  FF  FF  FF  FF  FF  FF  FF  FF  FF  FF  FF 
   FF  FF  FF  FF  FF  FF  FF  FF  FF  FF  FF  FF 
   07  00  F0  7F  B7  DB  FD  FF  FD  FE  FE  FD 
   77  EE  DF  F7  BF  7F  7F  FE  DF  FD  DF  7F 
   F7  FD  FE  BF  FD  7F  EE  FD  FF  F7  BF  DF 
   0D  00  E0  FF  FF  FF  FF  FF  FF  FF  FF  FF 
   FF  FF  FF  FF  FF  FF  FF  FF  FF  FF  FF  FF 
   FF  FF  FF  FF  FF  FF  FF  FF  FF  FF  FF  FF 
   FF  FF  FF  07  00  D0  F7  FF  FF  DF  EE  EF 
   DF  DF  DF  FF  FF  FE  BF  FB  FD  FB  DF  FD 
   DF  FE  FD  7F  DF  DF  F7  EF  FB  FF  DF  BD 
   BF  F7  FE  0F  00  E0  FF  FF  FF  FF  FF  FF 
   FF  FF  FF  FF  FF  FF  FF  FF  FF  FF  FF  FF 
   FF  FF  FF  FF  FF  FF  FF  FF  FF  FF  FF  FF 
   FF  FF  FF  FF  FF  FF  03  00  F8  FD  DF  6E 
   F7  7F  FF  BF  FF  FF  DD  BB  77  EF  EF  FB 
   FF  F7  77  F7  77  FB  FE  F7  BF  DF  FF  FD 
   FB  F7  FF  FE  DF  77  17  00  C0  FF  FF  FF 
   FF  FF  FF  FF  FF  FF  FF  FF  FF  FF  FF  FF 
   FF  FF  FF  FF  FF  FF  FF  FF  FF  FF  FF  FF 
   FF  FF  FF  FF  FF  FF  FF  FF  FF  01  00  7C 
   EF  FE  FF  7F  F7  BB  FE  B7  BB  FF  FF  FF 
   FE  FD  7F  ED  BF  FF  BF  FF  7F  DF  BF  FE 
   FD  BB  7F  BF  7F  F7  DF  FD  FF  1F  00  80 
   FF  FF  FF  FF  FF  FF  FF  FF  FF  FF  FF  FF 
   FF  FF  FF  FF  FF  FF  FF  FF  FF  FF  FF  FF 
   FF  FF  FF  FF  FF  FF  FF  FF  FF  FF  FF  FF 
   01  00  F6  7F  F7  DB  ED  DE  FF  F7  FE  FF 
   FF  FF  DE  BB  BF  EF  7F  FD  DD  FD  DE  EF 
   FB  FD  F7  FF  FF  EF  FF  ED  6E  FB  FF  DD 
   7F  00  80  FF  FF  FF  FF  FF  FF  FF  FF  FF 
   FF  FF  FF  FF  FF  FF  FF  FF  FF  FF  FF  FF 
   FF  FF  FF  FF  FF  FF  FF  FF  FF  FF  FF  FF 
   FF  FF  FF  00  00  EF  FB  BF  FF  FF  7F  EE 
   DF  DF  EE  B7  ED  FF  FF  F6  FD  F7  EF  FF 
   EF  FF  FD  7F  EF  DF  B7  ED  FD  ED  FF  FF 
   7F  B7  FF  FD  00  00  FF  FF  FF  FF  FF  FF 
   FF  FF  FF  FF  FF  FF  FF  FF  FF  FF  FF  FF 
   FF  FF  FF  FF  FF  FF  FF  FF  FF  FF  FF  FF 
   FF  FF  FF  FF  FF  7F  00  00  FF  ED  FE  FF 
   7F  EF  DD  DF  77  DF  FF  FF  DB  ED  FF  BF 
   7E  5D  BF  7D  FB  B7  FF  7F  ED  FF  FF  B7 
   DF  B7  FF  FF  DF  FE  BF  00  00  FE  FF  FF 
   FF  FF  FF  FF  FF  FF  FF  FF  FF  FF  FF  FF 
